date,price,volume,return_1d,return_3d,return_7d,return_14d,MA7,MA30,MA_diff,vol_7d,vol_MA7,highest_30,lowest_30,pos_channel_30
2025-03-01,81363.99392410876,77753895780.04224,-0.14075205140304803,-3.564194405742993,-11.433714366372882,-12.396139767018743,85548.45286793144,92065.58622528242,-6517.133357350976,2.822872469955201,55956701180.606384,100807.15070257561,79980.88889487673,0.06641158370153272
2025-03-02,82870.36470479147,29517848118.99582,1.8513972926252453,3.612707797874748,-10.241903884378956,-10.891211114481747,84197.59930087495,91467.6933586896,-7270.094057814655,3.0355080396884313,57651524307.745255,98810.37474956374,79980.88889487673,0.15345484376013907
2025-03-03,90504.07964230444,59393284606.309525,9.211634297383032,11.077011998577868,-1.5779267841068312,-1.2618630169755618,83990.31593347527,91190.81685511429,-7200.500921639017,5.090078580508185,63866622116.109695,98238.89542734591,79980.88889487673,0.5763603342300136
2025-03-04,82148.33613319772,65542774447.49896,-9.232449567059053,0.9639917748144766,-5.9690282255277065,-10.064637096093055,83245.35510103311,90690.81635407072,-7445.4612530376035,5.946789825510688,67011324957.90675,98238.89542734591,79980.88889487673,0.11871215154110651
2025-03-05,82166.1907294557,61982490114.74346,0.021734580514243262,-0.849729547883904,-2.6133992021431185,-10.107591387166991,82930.36155170605,90256.63112917906,-7326.269577473009,5.8273652990321025,62728355051.15254,98238.89542734591,79980.88889487673,0.1196900565619109
2025-03-06,83930.00317170189,47805194333.47448,2.146640152826107,-7.2638454493819555,4.937572376840804,-9.424503788000116,83494.52073410965,89779.66805399093,-6285.147319881275,5.430829023036609,60123200788.65923,94583.32997010817,79980.88889487673,0.27044206215107547
2025-03-07,83424.90851265508,44080812249.649994,-0.6018046466809923,1.553984462189817,2.3886392797364486,-10.94756684040592,83772.55383117357,89407.72067207583,-5635.166840902253,5.431323386131817,55153757092.95921,94540.70775357632,79980.88889487673,0.23654275174725298
2025-03-08,80085.80174525376,58344412992.95775,-4.002529732345817,-2.5319282368242324,-1.5709555507405604,-12.825051346619087,83589.95494848001,88981.69504659172,-5391.74009811171,5.6929576118229015,52380973837.66143,94540.70775357632,79980.88889487673,0.007205642556078044
2025-03-09,79526.42694984918,17364632609.425117,-0.69846937061816,-5.2467247175530085,-4.035143041610089,-13.86377145407014,83112.24955491684,88531.00419878091,-5418.754643864071,5.629519170426286,50644800193.437035,94540.70775357632,79526.42694984918,0.0
2025-03-10,74356.456240904,29478264600.33096,-6.500946801250684,-10.870197442740325,-17.841873499205818,-19.138268582582217,80805.44621185961,87894.21001746056,-7088.7638056009455,4.043983973097065,46371225906.86867,94540.70775357632,74356.456240904,0.0
2025-03-11,72665.18583424798,46101709267.5384,-2.2745441245566433,-9.265832081709235,-11.543934722638182,-16.82390222623512,79450.71045486678,87199.99150811828,-7749.2810532514995,2.8475406733021167,43593930881.16002,94540.70775357632,72665.18583424798,0.0
2025-03-12,75856.73401738856,51675173731.16644,4.392128288807551,-4.614432048826734,-7.678896461005424,-10.091615444303226,78549.35949600006,86608.03488088812,-8058.675384888062,3.6534082522096334,42121457112.07759,94540.70775357632,72665.18583424798,0.14589586456086576
2025-03-13,77065.46321665138,38385795856.06682,1.5934369109349422,3.643270689192879,-8.17888680524318,-3.6451528840311553,77568.71093099285,86025.52672965729,-8456.815798664436,3.577241169547435,40775828758.16222,94159.60243133068,72665.18583424798,0.20471722796145186
2025-03-14,74718.5256245086,30020111086.352417,-3.0453818016313083,2.8257545435091513,-10.43619111290457,-8.296834793399322,76324.94194697193,85437.34124951687,-9112.399302544945,3.6329289885996627,38767157163.40541,94159.60243133068,72665.18583424798,0.09552898451495118
2025-03-15,76880.29832202969,26158622130.49084,2.8932218341471083,1.3493387474426521,-4.002586417777909,-5.510663115015202,75867.01288651135,84861.3644458735,-8994.351559362156,3.7750332764969743,34169187040.195854,93680.66155266784,72665.18583424798,0.20057183307476603
2025-03-16,77306.5864689375,9858289533.443966,0.5544829510444993,0.3128810782701219,-2.7913243006775,-6.7138334140000255,75549.89281780968,84361.32289433989,-8811.430076530203,3.7948177053653036,33096852315.05569,93680.66155266784,72665.18583424798,0.2208563202126982
2025-03-17,75910.64859205775,19883122353.577938,-1.8057166156736804,1.5954851324824881,2.0901915310735264,-16.12461129699755,75771.92029654593,83795.77188665429,-8023.851590108359,2.812347622268208,31726117708.376686,93680.66155266784,72665.18583424798,0.1544320386221453
2025-03-18,76998.99430074666,18004696367.719547,1.4337194173345225,0.15439063233053663,5.964078143809148,-6.26834586655749,76391.03579176003,83262.43529110313,-6871.399499343097,2.579676830353921,27712258722.688282,93680.66155266784,72665.18583424798,0.2062198602861101
2025-03-19,75664.50740632173,22446675201.252983,-1.7331224992532035,-2.124112753672769,-0.2534074443842571,-7.912845010110936,76363.57484732191,82729.228462262,-6365.653614940093,2.1912608388435704,23536758932.700645,93680.66155266784,72665.18583424798,0.14271966108503908
2025-03-20,79563.22640741953,31041751010.551956,5.1526391101200275,4.811680420477837,3.2410928144897877,-5.202879303303398,76720.39816028878,82336.61835564036,-5616.220195351576,2.9189581391491943,22487609669.055664,93680.66155266784,72665.18583424798,0.32823623246013317
2025-03-21,77616.22788391747,25401286677.84479,-2.4471085593387842,0.8016125259506346,3.8781577061236527,-6.962765356651801,77134.35562591862,81876.99133405418,-4742.635708135567,2.80461100002318,21827777610.69743,93680.66155266784,72665.18583424798,0.23559029145982868
2025-03-22,77238.36456464554,16632869974.859978,-0.4868354589932622,2.0800467911224585,0.4657451264249879,-3.5554831425246625,77185.5079462923,81362.83567439172,-4177.3277280994225,2.62483682816136,20466955874.178738,93680.66155266784,72665.18583424798,0.2176100504062924
2025-03-23,77054.9020489095,7146203344.261898,-0.23752770630259823,-3.152617700123983,-0.32556659338351945,-3.1078032746250095,77149.55302914546,80808.64369093311,-3659.0906617876462,2.618814644537435,20079514990.00987,92326.33967418694,72665.18583424798,0.22326849433141638
2025-03-24,79173.13362279187,11644721061.658821,2.7489900286134183,2.0059023497030815,4.297796279236965,6.477819984161903,77615.62231925034,80385.48454054024,-2769.8622212899063,2.6659319016382765,18902600519.73571,92326.33967418694,72665.18583424798,0.33100538460382084
2025-03-25,80835.78627103886,25243571884.83596,2.1000212725802214,4.657558101689752,4.9829117966219805,11.244174693818753,78163.7354578635,80002.46609376864,-1838.7306359051436,2.710804967397188,19936725593.609486,91955.06321410212,72665.18583424798,0.42356932995976665
2025-03-26,81135.60723634843,28137545322.20345,0.3709012791739186,5.295841119684708,7.2307347494468655,6.9590040849238255,78945.32114786732,79641.81756117684,-696.49641330952,2.5009373396438064,20749707039.459553,90504.07964230444,72665.18583424798,0.47482884831541555
2025-03-27,80937.68581120633,23755086490.352287,-0.24393904462383098,2.228725967600842,1.72750586652759,5.024588749527292,79141.67249126543,79427.63835620727,-285.9658649418416,1.7311221197289364,19708754965.145313,90504.07964230444,72665.18583424798,0.46373391007139136
2025-03-28,80762.24789260485,22795651819.113136,-0.21675677633125057,-0.09097255290798634,4.053301860266334,8.088653004836367,79591.10392107791,79307.34176680262,283.7621542752895,1.302484850254977,19336521413.897934,90504.07964230444,72665.18583424798,0.45389933621893347
2025-03-29,77568.36316913941,29124626741.441013,-3.9546753672737855,-4.396644320190535,0.4272470117070881,0.894982020266899,79638.24657886275,79226.92424261136,411.3223362513818,2.154879752786955,21121058094.83808,90504.07964230444,72665.18583424798,0.2748588218332821
2025-03-30,76023.3338049204,15481991871.741638,-1.9918292730375708,-6.071772323400815,-1.338744475120246,-1.6599525637220114,79490.87968686431,79045.0794750018,445.8002118625154,2.2955230058501206,22311885027.335186,90504.07964230444,72665.18583424798,0.1882486664703281
2025-03-31,76084.44855188446,12406278079.740501,0.08038945926902574,-5.792061839265273,-3.901178252742865,0.22895333270132046,79049.63896244895,78869.09462926099,180.5443331879651,1.9210877210449722,22420678887.06114,90504.07964230444,72665.18583424798,0.19167459341521834
2025-04-01,76278.00851198542,28034219731.991753,0.254401475971755,-1.6635063632068015,-5.638316851117664,-0.9363574100009431,78398.52785401276,78649.34942283412,-250.82156882135314,1.5957336881995041,22819342865.226254,90504.07964230444,72665.18583424798,0.2025250397592368
2025-04-02,78934.69418981239,27015709772.198242,3.4828985832915826,3.829561582188279,-2.7126352060504844,4.321956086926737,78084.11170450761,78263.7032410844,-179.5915365767869,2.2714590706148274,22659080643.796936,83930.00317170189,72665.18583424798,0.5565565927748506
2025-04-03,75695.38008538041,42497745724.85922,-4.103790022474119,-0.5113639829284256,-6.476965177944449,-4.861349264838788,77335.21088653247,78048.60470615714,-713.3938196246745,2.669414537092939,25336603391.583645,83930.00317170189,72665.18583424798,0.26899630596383206
2025-04-04,75301.41469668013,33134714078.222084,-0.5204616031465936,-1.280308485180015,-6.761616149152216,-2.9823830020435427,76555.09185854324,77819.77883839796,-1264.6869798547268,2.6585000377276367,26813612285.742065,83930.00317170189,72665.18583424798,0.23402322323213076
2025-04-05,76509.59045578145,32525870151.41095,1.6044529362003956,-3.0722912895555843,-1.3649543062411729,-0.9435390210186689,76403.8386137778,77572.43174786727,-1168.593134089475,2.4376132362453684,27299504201.452053,83424.90851265508,72665.18583424798,0.3572958835870857
2025-04-06,76275.89538369751,13604785766.820145,-0.3054454620548541,0.766909813600658,0.33221586865053165,-1.0109761280567509,76439.9188393174,77334.13131023535,-894.2124709179479,2.3074755649000447,27031331900.748985,81135.60723634843,72665.18583424798,0.4262727175007099
2025-04-07,71140.69619728561,32873070287.675728,-6.732401056165715,-5.525418766903945,-6.497717271654468,-10.145407991270828,75733.66850294614,77035.96112530309,-1302.292622356952,3.454306134329078,29955159359.025448,81135.60723634843,71140.69619728561,0.0
2025-04-08,72531.24053020743,75948479896.525,1.9546397593096287,-5.199805543166902,-4.911989779058357,-10.27335308273819,75198.4159341207,76802.78824464836,-1604.3723105276586,3.6057043008596334,36800053668.244484,81135.60723634843,71140.69619728561,0.13912523358008902
2025-04-09,69491.45411311415,43529670306.07511,-4.191002931801913,-8.894607184163462,-11.963358031121663,-14.351470975394076,73849.38163744952,76640.62150705536,-2791.239869605837,3.2888214484962175,39159190887.36974,81135.60723634843,69491.45411311415,0.0
2025-04-10,75456.1842213969,79827130703.2608,8.583400915130834,6.0661312789850985,-0.3159979693789894,-6.772496068883749,73815.2107997376,76733.65478662701,-2918.4439868894115,4.88708296094381,44491960169.99854,81135.60723634843,69491.45411311415,0.5122510881775485
2025-04-11,70705.92178772751,36610217234.14259,-6.295391799473449,-2.516596612903277,-6.102797573543106,-12.451765976412565,73158.71181274437,76561.96104563828,-3403.2492328939115,5.455074707478172,44988460620.84432,81135.60723634843,69491.45411311415,0.10429849743130414
2025-04-12,73506.17467970919,35073920612.903015,3.9604220144227487,5.777286743863663,-3.9255415669857463,-5.236914024565065,72729.65241616261,76443.31809440689,-3713.6656782442733,5.693379337107043,45352467829.62891,81135.60723634843,69491.45411311415,0.3447842470041236
2025-04-13,75105.76393736854,19747259386.40449,2.176129100214075,-0.464402338448755,-1.5340776275948764,-1.2069582082606334,72562.49078097276,76456.22603816888,-3893.7352571961237,5.779204781389749,46229964060.9981,81135.60723634843,69491.45411311415,0.48215699027968134
2025-04-14,73716.10993431724,25334043606.42295,-1.8502627896976653,4.257335270483975,3.620169431417364,-3.112776214645463,72930.40702912014,76350.7530919118,-3420.3460627916647,5.096527658183872,45152960249.390564,81135.60723634843,69491.45411311415,0.3628134890096372
2025-04-15,74558.64458346224,29246734489.573288,1.1429450765860105,1.43181155642913,2.79521491488961,-2.2540755350908492,73220.0361795851,76259.15502906263,-3039.118849477527,5.0702592478177255,38481282334.11175,81135.60723634843,69491.45411311415,0.43517037406844356
2025-04-16,74064.18809036232,22208387747.717083,-0.6631779532236703,-1.3868121331869987,6.580282475892574,-6.1702983072792765,73873.28389062057,76197.60634567279,-2324.3224550522136,4.686652389365493,35435384825.77489,81135.60723634843,69491.45411311415,0.3927064449301965
2025-04-17,73774.73011218943,23637965103.479088,-0.39082042973284103,0.07952152918055955,-2.2283847593908335,-2.5373410781801886,73633.07616073379,76090.13087272087,-2457.0547119870753,3.2875539328023695,27408361168.663216,81135.60723634843,69491.45411311415,0.3678477905386354
2025-04-18,74681.53145996567,16991841935.412195,1.2291489869190597,0.16481908595571415,5.622739328925941,-0.8232026439495166,74201.02039962495,76057.36500784234,-1856.3446082173905,1.9479310355568593,24605736125.98745,81135.60723634843,69491.45411311415,0.4457239003921591
2025-04-19,74244.36963512853,8398123400.673945,-0.5853680505621184,0.24327755344644153,1.0042625107834935,-2.960701798504717,74306.47682182772,75880.06978209931,-1573.5929602715914,1.3994792817003237,20794907952.811863,81135.60723634843,69491.45411311415,0.4081804380028813
2025-04-20,74853.6619460574,11111085674.290504,0.8206579353063681,1.462468018828722,-0.33566264171331905,-1.864590943817468,74270.4622516404,75787.98425083731,-1517.521999196906,1.1428541033259214,19561168851.08129,81135.60723634843,69491.45411311415,0.46050646845614884
2025-04-21,74302.9027027906,11027412024.104372,-0.7357812950603559,-0.5069911526627502,0.7960170022484947,4.445003597850139,74354.28978999374,75690.1355221088,-1335.8457321150636,0.9010816577967886,17517364339.321495,81135.60723634843,69491.45411311415,0.4132072585060633
2025-04-22,75967.75672781939,34807989606.85384,2.2406312061429956,2.3212360764329754,1.8899379840251251,4.737980727326363,74555.5915249019,75653.89734473915,-1098.3058198372455,1.165993293830997,18311829356.075863,81135.60723634843,69491.45411311415,0.5561849407306991
2025-04-23,82373.97591522612,47396459660.886185,8.432813424199459,10.046688129417337,11.219710954942762,18.53828210464925,75742.70407131103,75760.59208782027,-17.888016509241425,3.215396246259256,21910125343.671448,82373.97591522612,69491.45411311415,1.0
2025-04-24,82601.28894076985,35210733574.36264,0.27595247530320943,11.168320396812149,11.964203481541524,9.4692102351855,77003.64104682252,75819.44217681131,1184.1988700112124,3.156865896804596,23563377982.3691,82601.28894076985,69491.45411311415,1.0
2025-04-25,82541.33295031555,26406144933.3151,-0.07258481220225876,8.653113512418509,10.524424629084184,16.738924920772803,78126.4698311582,75866.29970061021,2260.1701305479946,3.224658902410213,24908278410.640938,82601.28894076985,69491.45411311415,0.9954266402862819
2025-04-26,83097.06460724253,34489966758.14964,0.6732768142495127,0.8778120565171799,11.923725685355357,13.047733703085541,79391.14054146022,75938.27899381141,3452.861547648805,3.1236577310115505,28635684604.566044,83097.06460724253,69491.45411311415,1.0
2025-04-27,83069.09705400318,13556421207.711283,-0.033656487592592654,0.5663448103924607,10.975328252966655,10.602825534502713,80564.7741283096,76015.17396585803,4549.600162451563,3.1782277863899244,28985018252.19758,83097.06460724253,69491.45411311415,0.9979444102672633
2025-04-28,82671.16752167573,14035302743.413506,-0.4790343779333073,0.15729643164150708,11.262365956762066,12.148033306881834,81760.24053100748,76185.26744427592,5574.973086731567,3.148932245316941,29414716926.3846,83097.06460724253,69491.45411311415,0.9686969514708215
2025-04-29,83297.36753699004,27973479858.648018,0.7574587780559972,0.24104693793245424,9.64831808240898,11.72060329469311,82807.32778946043,76427.7352353449,6379.59255411553,3.146716573836508,28438358390.92663,83297.36753699004,69491.45411311415,1.0
2025-04-30,82775.55785512735,22730021930.2271,-0.6264419840530611,-0.35336750884026324,0.4875106918652339,11.761918937309733,82864.69663801776,76650.77221211964,6213.92442589812,0.5317425223325812,24914581572.261044,83297.36753699004,69491.45411311415,0.962203900180898
2025-05-01,83211.48947370166,23436692956.974636,0.5266429243971693,0.6535796798615046,0.7387300376987538,12.791316684129828,82951.86814272229,76881.88824417688,6069.979898545411,0.5557686916678071,23232575769.77704,83297.36753699004,69491.45411311415,0.9937796174253948
2025-05-02,85360.41042729841,26740764839.3788,2.582481057830255,2.4767203950259553,3.4153524982202033,14.299223326797117,83354.59349657698,77096.0787854264,6258.514711150579,1.0758336533787534,23280378613.500427,85360.41042729841,69491.45411311415,1.0
2025-05-03,85692.96390690545,20593773835.41544,0.38958748902722107,3.524477668739001,3.123936220770762,15.420151491676283,83725.4362536717,77429.33157947725,6296.104674194445,1.0729345095696512,21295208195.96697,85692.96390690545,69491.45411311415,1.0
2025-05-04,84867.75783817313,12207386665.60798,-0.9629799590416876,1.9904323008121727,2.165258619581034,13.378231113572369,83982.38779426739,77748.20968419366,6234.178110073728,1.1928669826904432,21102488975.666496,85692.96390690545,69491.45411311415,0.949066100676089
2025-05-05,83301.34777648957,13161186323.241226,-1.8457068992801862,-2.4121986299053155,0.7622733217703903,12.110489289620997,84072.4135449551,77974.60159488395,6097.811950071147,1.4319087511851383,20977615201.35617,85692.96390690545,69491.45411311415,0.8523831321367101
2025-05-06,83747.75363656445,21287585972.22028,0.5358927220153298,-2.269976648787908,0.5406966785287626,10.241182896343215,84136.75441632284,78223.66353664617,5913.090879676674,1.4177785354226746,20022487503.295067,85692.96390690545,69491.45411311415,0.8799364815317123
2025-05-07,85389.76418218843,20584320271.92017,1.9606621960867487,0.6150820491931386,3.1581862989512377,3.661093486692879,84510.21246304587,78698.63246947626,5811.579993569612,1.5336812186183901,19715958694.965508,85692.96390690545,69491.45411311415,0.9812857117283469
2025-05-08,85813.62701717633,56936541480.0631,0.49638600018093726,3.015892668900877,3.127137321940454,3.888968462356468,84881.94639782797,79141.37868570857,5740.567712119402,1.533489019967828,24501651341.121,85813.62701717633,69491.45411311415,1.0
2025-05-09,91820.34626450922,44557858509.5604,6.99972656572434,9.63917511504484,7.567835961511404,11.241656734304284,85804.79437457236,79885.67509075507,5919.1192838172865,2.8770806284914245,27046950436.861233,91820.34626450922,70705.92178772751,1.0
2025-05-10,91518.25408513607,36265875434.739975,-0.3290035288071258,7.177077910499707,6.797862873034766,10.13415999433458,86636.97868574817,80421.07741954637,6215.901266201792,2.9184241546933496,29285822093.90759,91820.34626450922,70705.92178772751,0.985692615978932
2025-05-11,93001.15706528649,19162710519.216732,1.620335740639156,8.37574438692763,9.583615066892914,11.95638373777732,87798.89286105009,81164.25192879835,6634.640932251743,2.7925019658200925,30279439787.28027,93001.15706528649,73506.17467970919,1.0
2025-05-12,92608.06379251336,24390648864.708145,-0.4226756797199638,0.8578899558219222,11.172347464287324,12.019784610193462,89128.42372048205,81800.98156589181,7327.442154590244,2.5636468655778697,31883648721.775547,93001.15706528649,73716.10993431724,0.9796166807317847
2025-05-13,92720.52109819837,38836571941.06072,0.12143359992597968,1.3136909407645447,10.714039567643274,11.312666702250551,90410.24764357261,82388.14013791947,8022.107505653141,2.5956020936294584,34390646717.32418,93001.15706528649,73716.10993431724,0.9854480020099378
2025-05-14,93135.41263308965,30270326016.516827,0.4474646280858252,0.14435902954295088,9.070933179268458,12.515596447074362,91516.76885084421,83035.45022787855,8481.318622965657,2.613058244027573,35774361823.69513,93135.41263308965,73774.73011218943,1.0
2025-05-15,92628.7485963221,25392234727.422962,-0.5440079368774331,0.0223358560385023,7.941770807312065,11.317258208190939,92490.35764786504,83637.78702830723,8852.57061955781,2.6931683781957854,31268032287.60368,93135.41263308965,73774.73011218943,0.9738302595365321
2025-05-16,92661.57709921524,28433454599.4388,0.035440943973252814,-0.0635716864885838,0.9161704011468874,8.553340635744998,92610.53348139448,84257.699995269,8352.833486125484,0.7417624337280232,28964546014.729164,93135.41263308965,73774.73011218943,0.9755258868914926
2025-05-17,92774.91969827427,23192784264.30744,0.12231887542522024,-0.38706322828627737,1.3731311044998362,8.26433754708551,92790.05714041421,84891.03964813848,7899.017492275729,0.714037406303712,27096961561.810234,93135.41263308965,74244.36963512853,0.9809172561380392
2025-05-18,92467.02874784663,16977184629.284098,-0.3318687328741077,-0.17458926189345414,-0.5743243786363816,8.954249650572699,92713.75309506567,85483.88955773451,7229.863537331155,0.3580506488576716,26784743577.534145,93135.41263308965,74244.36963512853,0.9646190056676512
2025-05-19,94801.88712185419,27488233462.701668,2.525071266618295,2.3098139376014126,2.3689333730765094,13.805946305001404,93027.15642782862,86169.14014062536,6858.016287203267,1.017093310844623,27227255662.96179,94801.88712185419,74302.9027027906,1.0
2025-05-20,94038.27749049061,38583891766.1232,-0.8054793575807961,1.36174495900947,1.4212133157627926,12.287522240397507,93215.40734101323,86808.6273254398,6406.780015573429,1.1066004938982918,27191158495.113575,94801.88712185419,74302.9027027906,0.9627489042504253
2025-05-21,94607.69454709173,32242987081.15188,0.6055162555042459,2.3150584897483784,1.5807971129114806,10.79512334199193,93425.73332872785,87485.45372024985,5940.279608477998,1.11391307216297,27472967218.632866,94801.88712185419,75967.75672781939,0.9896893262019696
2025-05-22,96787.03367900707,53591769889.59997,2.30355378846121,2.0939947689029292,4.489194926735829,12.787487306222722,94019.77405482567,88179.42961862274,5840.344436202926,1.2903117398026538,31501472241.801006,96787.03367900707,82373.97591522612,1.0
2025-05-23,98871.81662107036,46279243141.52141,2.1539899125098128,5.139969871384054,6.7020654258945545,7.679638166738978,94906.95112937641,88729.35764215089,6177.593487225517,1.3717582769759578,34050870604.955666,98871.81662107036,82541.33295031555,1.0
2025-05-24,94299.52598955427,43318043254.6442,-4.624463055068118,-0.3257330801820446,1.6433388422629536,3.039035143558233,95124.7520281307,89119.29887711038,6005.453151020309,2.528397637807179,36925907603.5752,98871.81662107036,82541.33295031555,0.7200149901435982
2025-05-25,94840.16453404156,23859902336.769535,0.5733205324353063,-2.011497894875347,2.5664670081120056,1.9774027837783592,95463.77142615854,89529.25992990125,5934.511496257284,2.5161459218385427,37909152990.35883,98871.81662107036,82671.16752167573,0.7511425584065359
2025-05-26,95724.25823928311,26074147044.01101,0.9321933482350886,-3.1834738041178867,0.9729459459423495,3.364927760234271,95595.5387286484,89950.1663843026,5645.3723443458,2.3579513461179378,37707140644.8316,98871.81662107036,82671.16752167573,0.8057140573518831
2025-05-27,96017.00847375012,24536358239.36782,0.3058265896772161,1.8213055327405359,2.1041761249397606,3.555294271977294,95878.21458339975,90381.7634316275,5496.451151772242,2.3189932381674203,35700350141.00941,98871.81662107036,82671.16752167573,0.8237843354420334
2025-05-28,96193.03467464032,34377377094.44574,0.1833281453861746,1.426473843909415,1.6756989324578475,3.2829854457147034,96104.69174447811,90832.49233672633,5272.199407751788,2.3158609966811703,36005263000.051384,98871.81662107036,82775.55785512735,0.8335773557456784
